
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:43.021696    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:43.021720    43272                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:43.021944    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:43.021976    43272                       JarDirectory.generateURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:43.022240    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:43.022276    43272                       JarDirectory.generateURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:43.022484    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:43.022512    43272                       JarDirectory.generateURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:43.022772    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:43.022808    43272                       JarDirectory.generateURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:43.023096    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:43.023124    43272                       JarDirectory.generateURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:43.023432    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:43.023468    43272                       JarDirectory.generateURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:43.023780    43272                       com.ibm.broker.classloading.JarDirectory@1fe96a5f.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:43.023812    43272                       JarDirectory.generateURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:43.023832    43272                   } JarDirectory.generateURLs
2024-02-02 11:33:43.023920    43272                   { com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls=[Ljava.net.URL;@3d23b1fc'
2024-02-02 11:33:43.023984    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-2.2.jar'
2024-02-02 11:33:43.024040    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/hamcrest-core-2.2.jar'
2024-02-02 11:33:43.024096    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar'
2024-02-02 11:33:43.024156    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/IntegrationTest.jar'
2024-02-02 11:33:43.024196    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/jms.jar'
2024-02-02 11:33:43.024256    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-2.22.0.jar'
2024-02-02 11:33:43.024304    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/json-unit-core-2.22.0.jar'
2024-02-02 11:33:43.024364    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xercesImpl.jar'
2024-02-02 11:33:43.024416    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xml-apis.jar'
2024-02-02 11:33:43.024476    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-core-2.8.1.jar'
2024-02-02 11:33:43.024532    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/common/classes/xmlunit-matchers-2.8.1.jar'
2024-02-02 11:33:43.024596    43272                   } com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs
2024-02-02 11:33:43.024624    43272                   { JarDirectory.generateURLs
2024-02-02 11:33:43.024636    43272                     { JarDirectory.listJARs
2024-02-02 11:33:43.024964    43272                     } JarDirectory.listJARs, 'jars=[Ljava.io.File;@58fca2ab'
2024-02-02 11:33:43.025316    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-02-02 11:33:43.025348    43272                       JarDirectory.generateURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-02-02 11:33:43.025628    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-02-02 11:33:43.025660    43272                       JarDirectory.generateURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-02-02 11:33:43.025908    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-02-02 11:33:43.025932    43272                       JarDirectory.generateURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-02-02 11:33:43.026184    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-02-02 11:33:43.026224    43272                       JarDirectory.generateURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-02-02 11:33:43.026440    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-02-02 11:33:43.026472    43272                       JarDirectory.generateURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-02-02 11:33:43.026708    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-02-02 11:33:43.026728    43272                       JarDirectory.generateURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-02-02 11:33:43.026960    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-02-02 11:33:43.026984    43272                       JarDirectory.generateURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-02-02 11:33:43.027200    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-02-02 11:33:43.027228    43272                       JarDirectory.generateURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-02-02 11:33:43.027440    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-02-02 11:33:43.027464    43272                       JarDirectory.generateURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-02-02 11:33:43.027644    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-02-02 11:33:43.027684    43272                       JarDirectory.generateURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-02-02 11:33:43.027908    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:43.027940    43272                       JarDirectory.generateURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:43.028352    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/ldapSecurityProvider.jar'
2024-02-02 11:33:43.028380    43272                       JarDirectory.generateURLs, 'urls[11]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/ldapSecurityProvider.jar'
2024-02-02 11:33:43.028616    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/Map.jar'
2024-02-02 11:33:43.028644    43272                       JarDirectory.generateURLs, 'urls[12]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/Map.jar'
2024-02-02 11:33:43.028820    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/resmgrapi.jar'
2024-02-02 11:33:43.028848    43272                       JarDirectory.generateURLs, 'urls[13]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/resmgrapi.jar'
2024-02-02 11:33:43.029040    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/rtobjectgen.jar'
2024-02-02 11:33:43.029076    43272                       JarDirectory.generateURLs, 'urls[14]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/rtobjectgen.jar'
2024-02-02 11:33:43.029292    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/security.jar'
2024-02-02 11:33:43.029328    43272                       JarDirectory.generateURLs, 'urls[15]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/security.jar'
2024-02-02 11:33:43.029588    43272                       com.ibm.broker.classloading.JarDirectory@-17fc1bc3.generateURLs, 'add jar file to array', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/vfdmftcore.jar'
2024-02-02 11:33:43.029608    43272                       JarDirectory.generateURLs, 'urls[16]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/vfdmftcore.jar'
2024-02-02 11:33:43.029628    43272                   } JarDirectory.generateURLs
2024-02-02 11:33:43.029664    43272                   { com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls=[Ljava.net.URL;@b8bfd3d3'
2024-02-02 11:33:43.029696    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[0]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/bipbroker.jar'
2024-02-02 11:33:43.029768    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[1]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar'
2024-02-02 11:33:43.029832    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[2]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/cmnCon.jar'
2024-02-02 11:33:43.029884    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[3]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/connectors.jar'
2024-02-02 11:33:43.029944    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[4]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/javacompute.jar'
2024-02-02 11:33:43.030024    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[5]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jdbcnodes.jar'
2024-02-02 11:33:43.030096    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[6]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jmsclient.jar'
2024-02-02 11:33:43.030160    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[7]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugin2.jar'
2024-02-02 11:33:43.030228    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[8]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jplugininternal.jar'
2024-02-02 11:33:43.030300    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[9]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/jruncompute.jar'
2024-02-02 11:33:43.030376    43272                       com.ibm.broker.classloading.BrokerClassLoader@73c9284e.addURLs, 'urls[10]=', 'file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/classes/junit-platform-console-standalone-1.7.0.jar'
