
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:46.388736    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/CDJAI.jar'
2024-02-02 11:33:46.388744    15996                                   (00031)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.388784    15996                                   (00030)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.393616    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393636    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393756    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393768    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393792    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393800    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.393812    15996                                   (00030){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.393820    15996                                   (00031){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.393852    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsifile.par'
2024-02-02 11:33:46.393864    15996                                   (00031)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.393876    15996                                   (00031){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.393892    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/ibmjzos.jar'
2024-02-02 11:33:46.393900    15996                                   (00031)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.393928    15996                                   (00030)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.395860    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.395880    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.396000    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.396012    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.396032    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.396040    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.396048    15996                                   (00030){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.396060    15996                                   (00031){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.396092    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsifile.par'
2024-02-02 11:33:46.396108    15996                                   (00031)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.396120    15996                                   (00031){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.396136    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/jzlib-1.1.3.jar'
2024-02-02 11:33:46.396144    15996                                   (00031)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.396176    15996                                   (00030)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.397416    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397432    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397532    15996                                   (00030){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397544    15996                                   (00030)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397552    15996                                   (00030){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.397568    15996                                   (00031){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.397604    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiiiop.par'
2024-02-02 11:33:46.397608    15996                                   (00031)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.397716    15996                                   (00031){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.397744    15996                                   (00032)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmWSInputNode.class'
2024-02-02 11:33:46.397760    15996                                   (00031)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.397812    15996                                   (00031){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397824    15996                                   (00031)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397840    15996                                   (00031){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397852    15996                                   (00031)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.397860    15996                                   (00031){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.397868    15996                                   (00032){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.397896    15996                                   (00033)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiiiop.par'
2024-02-02 11:33:46.397908    15996                                   (00032)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.397920    15996                                   (00032){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.397932    15996                                   (00033)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/anarres-cpp.jar'
2024-02-02 11:33:46.397944    15996                                   (00032)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.397980    15996                                   (00031)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.399180    15996                                   (00031){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399196    15996                                   (00031)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399376    15996                                   (00031){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399388    15996                                   (00031)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399400    15996                                   (00031){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.399412    15996                                   (00032){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.399440    15996                                   (00033)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiims.par'
2024-02-02 11:33:46.399452    15996                                   (00032)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.399556    15996                                   (00032){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.399580    15996                                   (00033)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmWSInputNode.class'
2024-02-02 11:33:46.399584    15996                                   (00032)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.399640    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399652    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399668    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399676    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.399688    15996                                   (00032){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.399696    15996                                   (00033){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.399728    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiims.par'
2024-02-02 11:33:46.399736    15996                                   (00033)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.399748    15996                                   (00033){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.399760    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/ccf2.jar'
2024-02-02 11:33:46.399776    15996                                   (00033)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.399808    15996                                   (00032)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.400996    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401012    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401168    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401180    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401200    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401212    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.401224    15996                                   (00032){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.401228    15996                                   (00033){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.401260    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiims.par'
2024-02-02 11:33:46.401272    15996                                   (00033)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.401284    15996                                   (00033){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.401300    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/com.ibm.ffdc.jar'
2024-02-02 11:33:46.401308    15996                                   (00033)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.401340    15996                                   (00032)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.403148    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403164    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403312    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403320    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403340    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403352    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.403364    15996                                   (00032){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.403372    15996                                   (00033){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.403400    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiims.par'
2024-02-02 11:33:46.403412    15996                                   (00033)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.403432    15996                                   (00033){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.403444    15996                                   (00034)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=lib/commonj.connector.jar'
2024-02-02 11:33:46.403452    15996                                   (00033)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.403484    15996                                   (00032)} MBParURLConnection.getInputStream
2024-02-02 11:33:46.406052    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406088    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406260    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406272    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406300    15996                                   (00032){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406308    15996                                   (00032)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.406320    15996                                   (00032){ MBParURLConnection.getInputStream
